setor,subsetor,site,telefones,emails
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Biblioteca,,(32) 2102-3523,
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Coordenação do curso de Administração,,(32) 2102-3535,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Coordenação do curso de Administração Integral,,(32) 2102-3535,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Coordenação do curso de Administração Noturno,,(32) 2102-3535,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Coordenação do curso de Ciências Contábeis Integral,,(32) 2102-3535,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Coordenação do curso de Ciências Contábeis Noturno,,(32) 2102-3535,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Coordenação dos mestrados,,(32) 2102-3532,
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Coordenações de curso,,(32) 2102-3525,
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria acadêmica,,(32) 2102-3524,
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria administrativa,,(32) 2102-3528,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria BAP,,(32) 2102-3384 | (32) 2102-3528,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria de Extensão,,(32) 2102-3550,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria do curso de Administração,,(32) 2102-3524,
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria do curso de Ciências Contábeis,,(32) 2102-3524,
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria FACC,https://www2.ufjf.br/facc,(32) 2102-3521,[email] | [email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria Mestrado Acadêmico em Administração,,(32) 2102-3522,[email]
ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS – FACC,Secretaria Mestrado Profissional em Administração Pública - PROFIAP,,(32) 2102-3522,[email]
ALMOXARIFADO CENTRAL,Gerência de Estoque (Almoxarifado Central),,(32) 2102-6490/ (32) 2102-3450,[email]
APES JF – Associação dos Professores de Ensino Superior de Juiz de Fora,Assessoria Jurídica,,(32) 3216-7890,[email]
APES JF – Associação dos Professores de Ensino Superior de Juiz de Fora,Jornalismo,,(32) 99158-6924,[email]
APES JF – Associação dos Professores de Ensino Superior de Juiz de Fora,Plano de Saúde,,(32) 98410-9828,[email]
APES JF – Associação dos Professores de Ensino Superior de Juiz de Fora,Secretaria,https://www.apesjf.org.br/,(32) 99109-2284,[email]
APES JF – Associação dos Professores de Ensino Superior de Juiz de Fora,Tesouraria,,(32) 99160-5284,[email]
ARQUITETURA E URBANISMO,Coordenação do curso,,(32) 2102-6307,[email]
ARQUITETURA E URBANISMO,Departamentos DPRT e DPHT,,(32) 2102-3403,
ARQUITETURA E URBANISMO,Direção,,(32) 2102-3359,[email]
ARQUITETURA E URBANISMO,Secretaria,https://www.ufjf.br/fau,(32) 2102-3403,[email]
ARQUIVO CENTRAL,"Arquivos Permanentes, Restauração e Secretaria (Av. Rio Branco, 3460)",,(32) 2102-6321,
ARQUIVO CENTRAL,Coordenação Sistema de Arquivos (Reitoria/Campus),https://www2.ufjf.br/arquivocentral,(32) 2102-3984,[email]
AUDITORIA INTERNA – Audin/UFJF,Coordenação Sistema de Arquivos (Reitoria/Campus),https://www2.ufjf.br/auditoriainterna,(32) 2102-3397,[email]
BACHARELADO INTERDISCIPLINAR EM ARTES E DESIGN,Biblioteca do IAD,,,[email]
BACHARELADO INTERDISCIPLINAR EM ARTES E DESIGN,Coordenação do curso,,(32) 2102-3354,
BACHARELADO INTERDISCIPLINAR EM ARTES E DESIGN,Secretaria,https://www.ufjf.br/biad,(32) 2102-3353,[email]
BIBLIOTECA UNIVERSITÁRIA – Centro de Difusão do Conhecimento – CDC,Atendimento ao usuário,https://www.ufjf.br/biblioteca,(32) 2102-3767 | (32) 2102-3671,[email]
BIBLIOTECA UNIVERSITÁRIA – Centro de Difusão do Conhecimento – CDC,Coordenação,,(32) 2102-3760,[email]
BIBLIOTECA UNIVERSITÁRIA – Centro de Difusão do Conhecimento – CDC,Processamento Técnico,,(32) 2102-3752,[email]
BIBLIOTECA UNIVERSITÁRIA – Centro de Difusão do Conhecimento – CDC,Secretaria,,(32) 2102-3761 | (32) 2102-3670 | (32) 2102-3764,[email] | [email]
CAED - ASSISTÊNCIA CURSOS,,,,[email]
CAED – Centro de Políticas Públicas e Avaliação da Educação,(Pós-graduação),,(32) 4009-9330,[email]
CAED – Centro de Políticas Públicas e Avaliação da Educação,Secretaria do PPGP,,(32) 4009-9322,[email]
CAED – Centro de Políticas Públicas e Avaliação da Educação,Unidade Dom Orione,https://institucional.caeddigital.net,(32) 4009-9290 /(32) 4009-9300,[email]
CAED – Centro de Políticas Públicas e Avaliação da Educação,Unidade Espírito Santo,,(32) 4009-9750,
CASA HELENIRA PRETA,"Localizada na Av. Barão do Rio Branco, 3372 ou pela Rua Severino Meireles, 260 – Passos – Juiz de Fora",https://www.ufjf.br/facssocial/institucional/casa-helenira-preta/,(32) 2102-6310,[email]
CDARA,Dúvidas sobre a documentação do Anexo 1 (todos os grupos),,,[email]
CDARA,"Dúvidas sobre a documentação do Anexo 2 (grupos A, B, G e H)",,(32) 2102-3341,[email]
CDARA,"Dúvidas sobre a documentação dos Anexos 3, 4, 5, 6 e 7 (grupos A, D, H. J, G e I)",,,[email]
CDARA,Gerência de Colação de Grau e Registro de Diplomas (Diplomas (graduação) e Revalidação de Diploma),,(32) 2102-3737,[email] | [email]
CDARA,"GMCA – Gerência de Matrícula e Controle Acadêmico (Matrícula, Recursos, Aproveitamento de Estudos)",,(32) 2102-3734,
CDARA,GMCA-PG – Gerência de Matrícula e Controle Acadêmico da Pós-graduação (Assuntos de Pós-graduação lato-sensu ou stricto-sensu),,(32) 2102-3368 | (32) 2102-3731,[email]
CDARA,Secretaria,https://www.ufjf.br/cdara,(32) 2102-3733,[email]
CDARA,"SGLA – Subgerência de Lançamentos Acadêmicos (Atestados, Grade Curricular, Histórico e Ementas)",,(32) 2102-3732,[email]
CEAD – Centro de Educação à Distância,Centro de Educação à Distância,https://www.cead.ufjf.br,(32) 2102-3487 | (32) 2102-3488 | (32) 2102-3489,[email] | [email]
CECOM – Centro de Conservação da Memória,Centro de Conservação da Memória,https://www2.ufjf.br/cecom,,[email] | [email] | [email]
CENTRAL DE ATENDIMENTO – CAT,Central de Atendimento – UFJF – Campus sede,https://www.ufjf.br/cat,(32) 2102-3911,[email]
CENTRO CULTURAL PRÓ-MÚSICA,Contato geral,https://www.promusicaufjf.com.br,(32) 3218-0336,[email] | [email] | [email]
CENTRO DE BIOLOGIA DA REPRODUÇÃO,BIOTÉRIO,,(32) 2102-3255 | (32) 2102-3251,[email]
CENTRO DE BIOLOGIA DA REPRODUÇÃO,DIREÇÃO,,(32) 2102-3255 | (32) 2102-3251,[email]
CENTRO DE BIOLOGIA DA REPRODUÇÃO,,https://www2.ufjf.br/cbr/,,
CENTRO DE BIOLOGIA DA REPRODUÇÃO,LABORATÓRIOS,,(32) 2102-3255 | (32) 2102-3251,[email]
CENTRO DE CIÊNCIAS,Centro de Ciências,https://www.ufjf.br/centrodeciencias,(32) 2102-6913 | (32) 2102-6914,[email]
CENTRO DE CONSERVAÇÃO DA MEMÓRIA – CECOM,Contato geral,https://www2.ufjf.br/cecom/,(32) 3212-3286,[email] | [email]
CIÊNCIA DA COMPUTAÇÃO,Coordenação do curso,https://www.ufjf.br/cursocomputacao,(32) 2102-3316,[email] | [email]
CIÊNCIA DA COMPUTAÇÃO,Departamento de Ciência da Computação (DCC),,(32) 2102-3311,
CIÊNCIAS EXATAS,Biblioteca da Exatas,,,[email]
CIÊNCIAS EXATAS,Direção,,(32) 2102-3300,[email]
CIÊNCIAS EXATAS,Secretaria,https://www2.ufjf.br/ice,(32) 2102-3301 | (32) 2102-3302,[email]
CIÊNCIAS EXATAS,Secretaria dos Cursos de Graduação Presencial,,(32) 2102-3326 | (32) 2102-3301 | (32) 2102-3316,[email]
CIÊNCIAS SOCIAIS,Chefia de Departamento,,(32) 2102-3161,
CIÊNCIAS SOCIAIS,Coordenação de Curso,https://www.ufjf.br/graduacaocienciassociais,(32) 2102-3106,[email]
CINE THEATRO CENTRAL,Bilheteria,,(32) 2102-6329,
CINE-THEATRO CENTRAL,Contato geral,http://www.theatrocentral.com.br,(32) 3231-4051,[email] | [email]
CINE THEATRO CENTRAL,Escritório,https://www.theatrocentral.com.br,(32) 2102-6330,[email]
COESF – Coordenação de Execução e Suporte Financeiro,Coordenação,,(32) 2102-3948,
COESF – Coordenação de Execução e Suporte Financeiro,Gerência de Conformidade,,(32) 2102-3948,
COESF – Coordenação de Execução e Suporte Financeiro,Gerência de Contabilidade,,(32) 2102-3948,[email]
COESF – Coordenação de Execução e Suporte Financeiro,Gerência de Execução Financeira (Financeiro),,(32) 2102-3948,[email]
COESF – Coordenação de Execução e Suporte Financeiro,Gerência de Execução Orçamentária (Empenho),,(32) 2102-3948,[email]
COESF – Coordenação de Execução e Suporte Financeiro,Gerência de Liquidação,,(32) 2102-3948,[email]
COESF – Coordenação de Execução e Suporte Financeiro,Secretaria,https://www2.ufjf.br/coesf,(32) 2102-3948,[email]
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Biblioteca,,(32) 2102-3641,[email]
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Comunicação / Especialização,,(32) 2102-3635,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Coordenação Ensino Fundamental,,(32) 2102-3625,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Coordenação Ensino Médio,,(32) 2102-3626,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Departamento de Ciências Humanas,,(32) 2102-3631,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Departamento de Ciências Naturais,,(32) 2102-3632,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Departamento de Educação Física,,(32) 2102-3630,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Departamento de Letras e Artes,,(32) 2102-3627,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Departamento de Matemática,,(32) 2102-3636,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Direção,,(32) 2102-3621,[email]
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Enfermaria,,(32) 2102-3639,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Laboratório de Ciências,,(32) 2102-3634,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Laboratório de Física,,(32) 2102-3633,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Núcleo de Apoio Escolar (NAE),,(32) 2102-3640,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Portaria,https://www.joaoxxiii.ufjf.br,(32) 2102-3622,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Sala de Artes,,(32) 2102-3629,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Sala de Línguas Estrangeiras,,(32) 2102-3628,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Sala dos Professores 1º Ano EF,,(32) 2102-3637,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Sala dos Professores 2º ao 5º Ano EF,,(32) 2102-3638,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Sala dos Professores 6º ao 9º Ano EF,,(32) 2102-3638,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Sala Manutenção Computadores,,(32) 2102-3642,
COLÉGIO DE APLICAÇÃO JOÃO XXIII,Secretaria,,(32) 2102-3623 | (32) 2102-3624,[email]
COMISSÃO DE ÉTICA DA UFJF,"Comissão de Ética da UFJF Sala nº 123, prédio da Reitoria - Campus/JF",https://www2.ufjf.br/comissaodeetica/,(32) 2102-3939,[email]
COMISSÃO DE ÉTICA NO USO DE ANIMAIS – CEUA,Comissão de Ética no Uso de Animais (CEUA),https://www.ufjf.br/ceua,(32) 2102-3784,[email]
COMITÊ DE ÉTICA EM PESQUISA HUMANA,"Horário de atendimento: Segunda à Quinta: 08:00 às 12:00, 13:00 às 18:00 Sexta: 08:00 às 12:00 13:00 às 17:00",https://www2.ufjf.br/comitedeetica,(32) 2102-3788,[email]
COMUNICAÇÃO – Faculdade de Comunicação Social (FACOM),Curso Jornalismo,,,[email]
COMUNICAÇÃO – Faculdade de Comunicação Social (FACOM),"Curso Rádio, Tv e Internet",,,[email]
COMUNICAÇÃO – Faculdade de Comunicação Social (FACOM),Para assuntos acadêmicos dos cursos de Graduação: Secretaria das Coordenações de Graduação,,(32) 2102-3609,[email]
COMUNICAÇÃO – Faculdade de Comunicação Social (FACOM),Para assuntos administrativos: Secretaria Geral,https://www.ufjf.br/facom,(32) 2102-3601,[email]
COMUNICAÇÃO – Faculdade de Comunicação Social (FACOM),Programa de Pós-Graduação em Comunicação – PPGCOM,,(32) 2102-3602 | (32) 2102-3616,[email]
COMUNICAÇÃO – Faculdade de Comunicação Social (FACOM),"Seção Técnica de Apoio ao Ensino, Pesquisa e Extensão – SETA",,(32) 2102-3612,[email]
CONSU – Conselho Superior da Universidade Federal de Juiz de Fora (Consu/UFJF),Secretaria,https://www.ufjf.br/consu,(32) 2102-3904 | (32) 2102-3909,[email]
COPESE – Coordenação Geral de Processos Seletivos,Secretaria Geral,https://www.ufjf.br/copese,(32) 2102-3738 | (32) 2102-3755,[email]
CORAL DA UFJF,Contato geral,https://www2.ufjf.br/forumdacultura/coral/,(32) 2102-6305,[email]
CRITT/PROINOVA,Administrativo e Financeiro,,(32) 2102-3435,[email]
CRITT/PROINOVA,Comunicação e Marketing,,(32) 2102-3435,[email]
CRITT/PROINOVA,Empreendedorismo/Coworking,,(32) 2102-3435,[email]
CRITT/PROINOVA,GABINETE DO PRÓ-REITOR,,(32) 2102-3435,[email]
CRITT/PROINOVA,Geral,https://www2.ufjf.br/critt,(32) 2102-3435,
CRITT/PROINOVA,Gestão de Pessoas,,(32) 2102-3435,[email]
CRITT/PROINOVA,Núcleo de Inovação Tecnológica,,(32) 2102-3435,[email] | [email]
CRITT/PROINOVA,Parque Tecnológico,,(32) 2102-3435,[email]
CRITT/PROINOVA,Planejamento e Gestão,,(32) 2102-3435,[email]
CRITT/PROINOVA,Recepção,,(32) 2102-3435,
CRITT/PROINOVA,Secretaria da Direção,,(32) 2102-3435,[email]
CRITT/PROINOVA,Tecnologia da Informação,,(32) 2102-3435,[email]
CRITT/PROINOVA,TREINAMENTO,,(32) 2102-3435,[email]
CRITT/PROINOVA Condomínio de Empresas,Robotitech,https://www.robotictech.com.br/,(32) 98811-8197,
CRITT/PROINOVA Condomínio de Empresas,TC Projetos,https://www.tecnocadgroup.com/,(31) 3268-1400,
CRITT/PROINOVA Condomínio de Empresas,Zahir Marketing,https://zahirmarketing.com.br/,55329993115,
CRITT/PROINOVA EMPRESAS INCUBADAS,Accutis,https://acuttis.com.br/,,
CRITT/PROINOVA EMPRESAS INCUBADAS,Arch Hub,,(32) 98887-1187,
CRITT/PROINOVA EMPRESAS INCUBADAS,Bem melhor,https://www.bemmelhor.com.br/,(32) 3211-0536,
CRITT/PROINOVA EMPRESAS INCUBADAS,CODI ACADEMY,https://codiacademy.com,,
CRITT/PROINOVA EMPRESAS INCUBADAS,Direito Dela,https://direitodela.com.br,,[email]
CRITT/PROINOVA EMPRESAS INCUBADAS,Gest Empresarial,https://www.gestempresarial.com.br/,55328463070,
CRITT/PROINOVA EMPRESAS INCUBADAS,JF Tecnologia,https://jfma.com.br,,
CRITT/PROINOVA EMPRESAS INCUBADAS,Jurista.com,https://www.juristta.com/,,
CRITT/PROINOVA EMPRESAS INCUBADAS,Licitei,https://app.licitei.co/,(32) 3017-1537,
CRITT/PROINOVA EMPRESAS INCUBADAS,Mais controle,https://maiscontroleerp.com.br/,,
DICI,Secretaria da Diretoria de Controle Institucional,https://www2.ufjf.br/controle_institucional/,(32) 2102-3939,[email]
DIREITO,Biblioteca,,(32) 2102-3505,[email]
DIREITO,Coordenação do Curso Diurno,,(32) 2102-3515,[email]
DIREITO,Coordenação do Curso Noturno,,(32) 2102-3515,[email]
DIREITO,Direção,,(32) 2102-3500 | (32) 2102-3501,[email]
DIREITO,Núcleo de Práticas Jurídicas (Escritório Escola),,(32) 2102-6324 | (32) 2102-6325,[email]
DIREITO,Portal Jurídico da Biblioteca da Faculdade de Direito,https://www.portaljuridicobrasil.com.br,,
DIREITO,Secretaria da Graduação,https://www.ufjf.br/direito,(32) 2102-3501,[email]
DIREITO,Secretaria da Pós-Graduação Lato Sensu em Segurança Pública e Cidadania,https://www.ufjf.br/ppgdireito,(32) 2102-3515,[email]
DIREITO,Secretaria da Pós Graduação Stricto Sensu,,(32) 2102-3512,[email]
DIRETORIA DE AÇÕES AFIRMATIVAS – DIAAF,Intérpretes de Libras,,(32) 2102-3781,[email]
DIRETORIA DE AÇÕES AFIRMATIVAS – DIAAF,Núcleo de Apoio à Inclusão,https://www.ufjf.br/nai,(32) 2102-3944,[email]
DIRETORIA DE AÇÕES AFIRMATIVAS – DIAAF,Ouvidoria Especializada em Ações Afirmativas,,(32) 2102-3380,[email]
DIRETORIA DE AÇÕES AFIRMATIVAS – DIAAF,Secretaria,https://www.ufjf.br/diaaf,(32) 2102-6919,[email]
DIRETORIA DE AVALIAÇÃO INSTITUCIONAL,Secretaria,https://www.ufjf.br/diavi,(32) 2102-3915,[email]
DIRETORIA DE IMAGEM INSTITUCIONAL,Agendamento de Visitas,,,[email]
DIRETORIA DE IMAGEM INSTITUCIONAL,Cerimonial,,(32) 2102-3966,[email] | [email]
DIRETORIA DE IMAGEM INSTITUCIONAL,Criação,,(32) 2102-3969,[email]
DIRETORIA DE IMAGEM INSTITUCIONAL,Gestão de Redes Sociais,,(32) 2102-3969,[email]
DIRETORIA DE IMAGEM INSTITUCIONAL,Imprensa,,(32) 2102-3970,[email]
DIRETORIA DE IMAGEM INSTITUCIONAL,Secretaria,https://www2.ufjf.br/noticias/imprensa,(32) 2102-3968,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,Certificação de documentos,,(32) 2102-3947,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,Ciência sem Fronteiras,,(32) 2102-3947,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,Global July Program,https://www2.ufjf.br/globaljuly,(32) 2102-3389,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,Idiomas sem Fronteiras,,(32) 2102-6929,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,Incomimg e Acordos,https://www2.ufjf.br/internationaloffice,(32) 2102-3389,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,Intercâmbio,https://www2.ufjf.br/internationaloffice,(32) 2102-3947,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,Núcleo de Apoio ao Intercâmbio (Napi),,(32) 2102-3389,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,PEC-G e PECPG (O Programa de Estudantes-Convênio de Graduação e de Pós-graduação),,(32) 2102-3389 | (32) 2102-6929,[email]
DIRETORIA DE RELAÇÕES INTERNACIONAIS – DRI,Secretaria Executiva,https://www.ufjf.br/internationaloffice,(32) 2102-3947,[email]
DIRETORIA DE SUSTENTABILIDADE,Coordenação de Sustentabilidade e Patrimônio,https://www2.ufjf.br/sustentabilidade/,(32) 2102-6377 / (32) 2102-6377,[email]
DIRETORIA DE SUSTENTABILIDADE,Gerência de Patrimônio,https://www2.ufjf.br/proinfra/patrimonio,(32) 2102-3451/ (32) 2102-3452,[email]
ECONOMIA,Biblioteca da Economia,,,[email]
ECONOMIA,Coordenação,,(32) 2102-3555,[email]
ECONOMIA,Direção,,(32) 2102-3540,
ECONOMIA,Programa de Pós-graduação em Economia/UFJF,,(32) 2102-3543 | (32) 2102-3554,
ECONOMIA,Secretaria da Graduação,https://www.ufjf.br/economia,(32) 2102-3541 | (32) 2102-3542,[email]
EDUCAÇÃO,Biblioteca da Educação,,(32) 2102-3664,[email]
EDUCAÇÃO,Departamento de Educação,,,[email]
EDUCAÇÃO,Programa de Pós-Graduação em Educação,https://www2.ufjf.br/ppge,(32) 2102-3665,
EDUCAÇÃO,Secretaria,https://www.ufjf.br/faculdadedeeducacao,(32) 2102-3650,[email]
EDUCAÇÃO FÍSICA,Coordenação de Graduação,,(32) 2102-3284,
EDUCAÇÃO FÍSICA,Coordenação de Pós-Graduação,,(32) 2102-3291,[email]
EDUCAÇÃO FÍSICA,Direção,,(32) 2102-3280,
EDUCAÇÃO FÍSICA,"NGIME – Núcleo de Pesquisa em Inclusão, Movimento e Ensino",,(32) 2102-3293 | (32) 2102-6362,
EDUCAÇÃO FÍSICA,Sala de Apoio à Infraestrutura,,(32) 2102-3286,
EDUCAÇÃO FÍSICA,Secretaria FAEFID 1,https://www.ufjf.br/faefid,(32) 2102-3280,[email]
