setor,subsetor,site,telefones,emails
EDUCAÇÃO FÍSICA,Secretaria FAEFID 2,https://www.ufjf.br/faefid,(32) 2102-3290,
EMPRESAS TERCEIRIZADAS (prestadoras de serviços à UFJF),Planejar Terceirização e Serviços,,(32) 2102-3727,[email]
ENFERMAGEM – Faculdade de Enfermagem (Facenf/UFJF),Biblioteca da Faculdade de Enfermagemca,,(32) 2102-3821,[email]
ENFERMAGEM – Faculdade de Enfermagem (Facenf/UFJF),Coordenação do Curso,,(32) 2102-3821,[email]
ENFERMAGEM – Faculdade de Enfermagem (Facenf/UFJF),Departamento de Enfermagem Aplicada,,(32) 2102-3821,[email]
ENFERMAGEM – Faculdade de Enfermagem (Facenf/UFJF),Departamento de Enfermagem Básica,,(32) 2102-3821,[email]
ENFERMAGEM – Faculdade de Enfermagem (Facenf/UFJF),Departamento Materno-Infantil e Saúde Pública,,(32) 2102-3821,[email]
ENFERMAGEM – Faculdade de Enfermagem (Facenf/UFJF),Programa de Pós Graduação em Enfermagem,https://www2.ufjf.br/pgenfermagem,(32) 2102-3821,[email]
ENFERMAGEM – Faculdade de Enfermagem (Facenf/UFJF),Secretaria,https://www2.ufjf.br/enfermagem,(32) 2102-3821,[email]
ENGENHARIA,Biblioteca de Exatas,,(32) 2102-3404,[email]
ENGENHARIA,Coordenação Engenharia Ambiental e Sanitária,https://www2.ufjf.br/engsanitariaeambiental/,(32) 2102-3429,[email]
ENGENHARIA,Coordenação Engenharia de Produção,https://www2.ufjf.br/engenhariadeproducao/,(32) 2102-3416,[email]
ENGENHARIA,Coordenação Mestrado e Doutorado em Engenharia Elétrica,,(32) 2102-3442,[email]
ENGENHARIA,Coordenação Mestrado e Doutorado em Modelagem Computacional,,(32) 2102-3481,[email]
ENGENHARIA,Coordenação Mestrado em Ambiente Construído,,(32) 2102-6465,[email]
ENGENHARIA,Coordenação Mestrado em Engenharia Civil,https://www2.ufjf.br/pec/,(32) 2102-3456,[email]
ENGENHARIA,DA de Engenharia,,(32) 2102-3454,
ENGENHARIA,Departamento de Circuitos Elétricos,,,[email]
ENGENHARIA,Departamento de Engenharia de Produção e Mecânica,,,
ENGENHARIA,Departamento de Engenharia Sanitária e Ambiental,,,[email]
ENGENHARIA,Departamento de Estruturas,,,[email]
ENGENHARIA,Departamento de Mecânica Aplicada e Computacional,,,[email]
ENGENHARIA,Direção,,(32) 2102-3400,[email]
ENGENHARIA,Manutenção de elevadores,,(32) 2102-3794,
ENGENHARIA,Museu Dinâmico de Ciência e Tecnologia,https://www2.ufjf.br/museudinamico/,(32) 2102-6340,[email]
ENGENHARIA,NASFE – Núcleo de Atendimento Social da Faculdade de Engenharia,,(32) 2102-3475,
ENGENHARIA,Sala de Apoio Itamar Franco,,(32) 2102-3598,
ENGENHARIA,Secretaria,https://www2.ufjf.br/engenharia/,(32) 2102-3402,[email]
ENGENHARIA,Segmentos estudantis,https://www2.ufjf.br/engenharia/ensino/atividades-extracurriculares,,
ENGENHARIA AMBIENTAL E SANITÁRIA,Coordenação do Curso,https://www2.ufjf.br/engsanitariaeambiental,(32) 2102-3429,[email]
ENGENHARIA CIVIL,Chefia de Departamento,,(32) 2102-3407,
ENGENHARIA CIVIL,Coordenação do Curso/Secretaria,https://www.ufjf.br/engenhariacivil,(32) 2102-3406,[email]
ENGENHARIA ELÉTRICA,Departamento de Circuitos Elétricos,,(32) 2102-3408,[email]
ENGENHARIA ELÉTRICA,Mestrado e Doutorado em Engenharia Elétrica,,(32) 2102-3442,[email]
ENGENHARIA ELÉTRICA,Secretaria,https://www.ufjf.br/engenhariaeletrica,(32) 2102-3444,
ESCOLA DE ARTES PRÓ-MÚSICA,Contato geral,https://www2.ufjf.br/cecom/,(32) 2102-6339,[email]
FARMÁCIA,Biblioteca da Farmácia e Odontologia,,,[email]
FARMÁCIA,Coordenação,,(32) 2102-3803,[email]
FARMÁCIA,Direção,,(32) 2102-3801,[email]
FARMÁCIA,Secretaria,https://www.ufjf.br/farmacia,(32) 2102-3802,
FILOSOFIA,Chefia de Departamento,,,[email]
FILOSOFIA,Coordenação do Curso,https://www.ufjf.br/filosofia,(32) 2102-3107,[email]
FÍSICA,Coordenação do curso de Licenciatura em Física a Distância,https://www.fisica.ufjf.br/ead,(32) 2102-3366,[email]
FÍSICA,Coordenação do curso de Licenciatura em Física (noturno),https://www.ufjf.br/fisnoturno,(32) 2102-3316,[email]
FÍSICA,Coordenação do Programa de Mestrado Nacional Profissional em Ensino de Física (MNPEF),https://www.ufjf.br/profis,(32) 2102-3307,[email]
FÍSICA,Coordenação do Programa de Pós-Graduação em Física (Mestrado e Doutorado),https://www.ufjf.br/ppgfisica,(32) 2102-3307,[email]
FÍSICA,Coordenação dos cursos de Bacharelado e Licenciatura em Física (diurnos),https://www.ufjf.br/fisdiurno,(32) 2102-3316,[email]
FÍSICA,Laboratórios de Ensino de Física,,(32) 2102-3331,[email]
FÍSICA,Secretaria,https://www.ufjf.br/fisica,(32) 2102-3307 | (32) 2102-3312,[email]
FISIOTERAPIA,Coordenação Graduação,,(32) 2102-3837,[email]
FISIOTERAPIA,Coordenação Mestrado,https://www2.ufjf.br/ppgcrdf,(32) 2102-3256,[email]
FISIOTERAPIA,Secretaria,https://www.ufjf.br/facfisio,(32) 2102-3843,[email]
FORUM DA CULTURA,Contato geral,https://www.ufjf.br/forumdacultura,(32) 3215-3850,[email]
GARRA,,,,
GEOGRAFIA,Coordenação do Curso,https://www.ufjf.br/geografia,(32) 2102-3192,[email]
GERÊNCIA DE PÓS-COMPRA,,https://www2.ufjf.br/gerenciaposcompra/,(32) 2102-3746,[email]
HISTÓRIA,Coordenação do Curso,https://www.ufjf.br/historia,(32) 2102-3109,[email]
HOSPITAL UNIVERSITÁRIO – HU,Ambulatório de Hepatologia e Gastroenterologia,,(32) 4009-5302 | (32) 4009-5310,
HOSPITAL UNIVERSITÁRIO – HU,Fisioterapia (Recepção),,(32) 4009-5372,
HOSPITAL UNIVERSITÁRIO – HU,Gerência de ensino e Pesquisa - comitê de Ética em Presquisa (CEP),,55329880201,
HOSPITAL UNIVERSITÁRIO – HU,Gerência de ensino e Pesquisa - HU Revista,,(32) 4009-5408,
HOSPITAL UNIVERSITÁRIO – HU,Métodos Gráficos (Recepção),,(32) 4009-5372,
HOSPITAL UNIVERSITÁRIO – HU,Nefrologia (Recepção),,(32) 4009-5332,
HOSPITAL UNIVERSITÁRIO – HU,Ouvidoria,,(32) 4009-5344,
HOSPITAL UNIVERSITÁRIO – HU,Recepção Ambulatório (Cardiologia),,(32) 4009-5435,
HOSPITAL UNIVERSITÁRIO – HU,Recepção Geral Ambulatório,,(32) 4009-5401,
HOSPITAL UNIVERSITÁRIO – HU,"Recepção Geral Ambulatório Bloco C(Saúde da Mulher, Doenças raras, CRIE, Ambulatório de Cuidados com a Pele e Ambulatório Multprofissional).",,(32) 4009-5430,
HOSPITAL UNIVERSITÁRIO – HU,Unidade de comunicação Regional 24(UCR 24),,(32) 4009-5393,
HOSPITAL UNIVERSITÁRIO – HU,Unidade de Endoscopia (Recepção),,(32) 4009-5365,
HOSPITAL UNIVERSITÁRIO – HU,Unidade de Imagem da Mulher (Recepção),,(32) 4009-5390,
HOSPITAL UNIVERSITÁRIO – HU,Unidade de Imagem Geral (Recepção),,(32) 4009-5391,
HOSPITAL UNIVERSITÁRIO – HU SANTA CATARINA,Gerência de ensino e Pesquisa - Comissão de Residência Médica (COREME),,(32) 4009-5167,[email]
HOSPITAL UNIVERSITÁRIO – HU SANTA CATARINA,PORTARIA,,(32) 4009-5131,
HOSPITAL UNIVERSITÁRIO – HU SANTA CATARINA,RECEPÇÃO CAPS,,(32) 4009-5400,
HOSPITAL UNIVERSITÁRIO – HU SANTA CATARINA,SECRETARIA,,(32) 4009-5159,
IF SUDESTE MG,Coordenação Geral de Assuntos e Registros Acadêmicos,,(32) 4009-3003,[email]
IF SUDESTE MG,Demais setores,,,
IF SUDESTE MG,Diretoria de Ensino,https://www.ifsudestemg.edu.br,(32) 4009-3005,[email]
IF SUDESTE MG,ENCCEJA,https://www.ifsudestemg.edu.br/institucional/pro-reitorias/ensino/programas-e-projetos/encceja,(32) 4009-3003,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Biblioteca do ICB,,(32) 2102-3203,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Bio-Ciclos,,(32) 99113-1854 | (32) 99806-3917,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Coordenação do Curso de Ciências Biológicas,,(32) 2102-3204,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Coordenação do Curso de Nutrição,,(32) 2102-3229,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Anatomia,,(32) 2102-3205,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Biologia,,(32) 2102-3206 | (32) 2102-6302,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Bioquímica,,(32) 2102-3208,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Botânica,,(32) 2102-3207,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Farmacologia,,,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Fisiologia,,(32) 2102-3211,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Morfologia/Histologia,,(32) 2102-3212,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Nutrição,,(32) 2102-3234,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Departamento de Zoologia,,(32) 2102-3218,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,direção,,(32) 2102-3200,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,DPMI/Imunologia,,(32) 2102-3214,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,DPMI/Microbiologia,,(32) 2102-3213,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,DPMI/Parasitologia,,(32) 2102-3219,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Herbário,,(32) 2102-3224,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,IMUNOCET/CPCELL,,(32) 2102-6320,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Laboratório de Bioquímica,,(32) 2102-3217,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Laboratório de Farmacologia – Prof. Jorge,,(32) 2102-3369,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,LIP,,(32) 2102-6371,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Malacologia,,(32) 2102-3221,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Pós Graduação Ciências Biológicas – EAD,,(32) 2102-6372,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Pós-Graduação em Biodiversidade e Conservação da Natureza,,(32) 2102-3223,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Pós Graduação em Ecologia,,(32) 2102-3227,
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,PPG Ciências Biológicas,,(32) 2102-3220,[email]
INSTITUTO DE CIÊNCIAS BIOLÓGICAS – ICB,Secretaria,https://www.ufjf.br/icb,(32) 2102-3201 | (32) 2102-3202 | (32) 2102-3216,[email]
INSTITUTO DE CIÊNCIAS EXATAS – ICE,Secretaria do Curso de Graduação em Ciências Exatas (Diurno),,(32) 2102-3326,[email]
INSTITUTO DE CIÊNCIAS EXATAS – ICE,Secretaria do Departamento de Ciência da Computação,,(32) 2102-3311,[email]
INSTITUTO DE CIÊNCIAS EXATAS – ICE,Secretaria do Departamento de Estatística,,(32) 2102-3306,[email]
INSTITUTO DE CIÊNCIAS EXATAS – ICE,Secretaria do Departamento de Física,,(32) 2102-3307,[email]
INSTITUTO DE CIÊNCIAS EXATAS – ICE,Secretaria do Departamento de Matemática,,(32) 2102-3308,[email]
INSTITUTO DE CIÊNCIAS EXATAS – ICE,Secretaria do Departamento de Química,,(32) 2102-3310,[email]
INSTITUTO DE CIÊNCIAS EXATAS – ICE,Secretaria do Instituto de Ciências Exatas – ICE,https://www2.ufjf.br/ice,(32) 2102-3301,[email]
INSTITUTO DE CIÊNCIAS EXATAS – ICE,"Secretaria dos Cursos de Graduação em Computação (Diurno e Noturno), Estatística (Diurno), Física (Diurno e Noturno), Matemática (Diurno e Noturno), Sistemas de Informação (Noturno) e Química (Diurno e Noturno)",,(32) 2102-3316,[email]
INSTITUTO DE CIÊNCIAS HUMANAS – ICH,Secretaria,https://www2.ufjf.br/ich,(32) 2102-3101,[email]
LETRAS,Biblioteca da Letras,,,[email]
LETRAS,Biblioteca do ICH,,(32) 2102-3111,[email]
LETRAS,Coordenação do curso de Bacharelado em Letras,,,[email]
LETRAS,Coordenação do curso de Letras-Libras,https://www.ufjf.br/letraslibras,(32) 2102-3126,[email]
LETRAS,Coordenação do curso de Licenciatura em Letras – Integral,,(32) 2102-3126,[email]
LETRAS,Coordenação do curso de Licenciatura em Letras – Noturno,,(32) 2102-3126,[email]
LETRAS,Direção,,(32) 2102-3151,[email]
LETRAS,Mestrado Profissional em Letras (ProfLetras),https://www.ufjf.br/profletras,(32) 2102-3112,[email]
LETRAS,Programa de Pós-Graduação em Letras: Estudos Literários,https://www2.ufjf.br/ppgletras,(32) 2102-3118,[email]
LETRAS,Programa de Pós-Graduação em Linguísticas,https://www2.ufjf.br/ppglinguistica,(32) 2102-3134,[email]
LETRAS,Secretaria,https://www2.ufjf.br/faclet,(32) 2102-3150 | (32) 2102-3153,[email]
MATEMÁTICA,Chefia do Departamento de Matemática,,,[email]
MATEMÁTICA,Coordenação da Graduação em Matemática diurno (modalidade licenciatura e bacharelado – códigos 65F/65AF/65FB/65FL),https://www2.ufjf.br/matematica,(32) 2102-3316,[email]
MATEMÁTICA,Coordenação da Graduação em Matemática noturno (modalidade licenciatura – código 82A),,(32) 2102-3316,[email]
MATEMÁTICA,Coordenação da Graduação em Matemátida EAD (modalidade licenciatura – código 62 – vários polos):,https://www.cead.ufjf.br/curso/matematica,(32) 2102-3488,[email]
MATEMÁTICA,Mestrado Acadêmico,https://www.ufjf.br/mestradomatematica,(32) 2102-3328 | (32) 2102-3308,
MATEMÁTICA,Mestrado Educação Matemática,https://www.ufjf.br/mestradoedumat,(32) 2102-3342 | (32) 2102-3308,
MATEMÁTICA,PROFMAT,https://www.ufjf.br/profmat,(32) 2102-3339,
MATEMÁTICA,Secretaria,https://www2.ufjf.br/mat,(32) 2102-3308 | (32) 2102-3315,[email]
MEDICINA,Biblioteca da Medicina,,,[email]
MEDICINA,Comissão de Estágios da Medicina – COE,,(32) 2102-6842,[email]
MEDICINA,Coordenação de Curso,,(32) 2102-3844,[email]
MEDICINA,Secretaria,https://www.ufjf.br/medicina,(32) 2102-3841 | (32) 2102-3845,[email]
MEDICINA VETERINÁRIA,Clínica Veterinária de Ensino,https://www2.ufjf.br/clinicaveterinaria,(32) 2102-3841 | (32) 2102-3845,[email]
MEDICINA VETERINÁRIA,Coordenação de Curso,,(32) 2102-3590,[email]
MEDICINA VETERINÁRIA,Estágio (COE),,(32) 2102-3590,[email]
MEDICINA VETERINÁRIA,Secretaria,https://www.ufjf.br/veterinaria,(32) 2102-6851,[email]
MEMORIAL DA REPÚBLICA ITAMAR FRANCO,"Agendamentos de visitas e propostas de ocupação do espaço (exposições, eventos, etc)",,,[email]
MEMORIAL DA REPÚBLICA ITAMAR FRANCO,Arquivo,,,[email]
MEMORIAL DA REPÚBLICA ITAMAR FRANCO,Biblioteca,,,[email]
MEMORIAL DA REPÚBLICA ITAMAR FRANCO,Secretaria,https://www.mrpitamarfranco.com.br,(32) 2102-3594,[email]
MEMORIAL DA REPÚBLICA PRESIDENTE ITAMAR FRANCO,Contato geral,https://mrpitamarfranco.com.br,(32) 3212-2078,[email]
MUSEU DE ARQUEOLOGIA E ETNOLOGIA AMERICANA – MAEA,Contato geral,https://www2.ufjf.br/procult/orgaos-executores/museu-de-arqueologia-e-etnologia-americana/,(32) 3211-7432,[email]
MUSEU DE ARTE MODERNA MURILO MENDES – MAMM,Biblioteca e Informação,,(32) 2102-3578,[email]
MUSEU DE ARTE MODERNA MURILO MENDES – MAMM,Difusão Cultural e Museologia,,(32) 2102-3583,[email]
MUSEU DE ARTE MODERNA MURILO MENDES – MAMM,Direção,,(32) 2102-3579,[email]
MUSEU DE ARTE MODERNA MURILO MENDES – MAMM,Laboratório de Conservação e Restauração de Papel,,(32) 2102-3580,
MUSEU DE ARTE MODERNA MURILO MENDES – MAMM,Laboratório de Conservação e Restauração de Pintura,,(32) 2102-3581,
MUSEU DE ARTE MODERNA MURILO MENDES – MAMM,Recepção,https://www.museudeartemurilomendes.com.br,(32) 2102-3582,[email]
MUSEU DE ARTE MODERNA MURILO MENDES – MAMM,Secretaria,,(32) 2102-3584,[email]
MUSEU DE ARTE MURILO MENDES – MAMM,Contato geral,http://www.museudeartemurilomendes.com.br,(32) 3229-7651,[email]
NAI – Núcleo de Apoio À Inclusão,Intérpretes de Libras,,(32) 2102-3781,[email]
NAI – Núcleo de Apoio À Inclusão,Secretaria,https://www.ufjf.br/nai,(32) 2102-3944,[email]
NUTRIÇÃO,COE - Comissão de Orientação de Estágio,,(32) 2102-6375,[email]
NUTRIÇÃO,Comissão de Trabalho de Conclusão de Curso (TCC),,,[email]
NUTRIÇÃO,Coordenação do Curso de Nutrição,https://www2.ufjf.br/nutricao,(32) 2102-3234,[email]
NUTRIÇÃO,Departamento de Nutrição,,,[email]
NUTRIÇÃO,"Laboratórios de Técnica Dietética, Análise Instrumental e Composição de Alimentos",,(32) 2102-3234,
NUTRIÇÃO,Secretaria,,(32) 2102-3229,
ODONTOLOGIA,ODONTOLOGIA - Biblioteca de Odontologia e Farmácia,,(32) 2102-3860,
ODONTOLOGIA,Comissão Orientadora de Estágios (COE),,,[email]
ODONTOLOGIA,Coordenação do Curso,,(32) 2102-3854,[email]
ODONTOLOGIA,Coordenação do Programa de Pós-graduação em Odontologia,,(32) 2102-3881,[email]
ODONTOLOGIA,Departamento de Clínica Odontológica (CLO),,(32) 2102-3857,[email]
ODONTOLOGIA,Departamento de Odontologia Restauradora – ORE,,(32) 2102-3859,[email]
ODONTOLOGIA,Departamento de Odontologia Social e Infantil (OSI),,(32) 2102-3858,[email]
ODONTOLOGIA,Direção,,(32) 2102-3850,[email]
ODONTOLOGIA,Radiologia,,(32) 2102-3863  (de 07h às 13h),
ODONTOLOGIA,Secretaria,https://www.ufjf.br/odontologia,(32) 2102-3870,
ODONTOLOGIA,Triagem,,(32) 2102-3873/ 2102-3890,
OUVIDORIA,Ouvidoria Geral,https://www2.ufjf.br/ouvidoria/,(32) 2102-3380,[email]
OUVIDORIA,SIC – Serviço de Informação ao Cidadão,https://www.ufjf.br/ufjf/acesso-a-informacao/sic,(32) 2102-3996,[email]
PEDAGOGIA,Coordenação do Curso,https://www.ufjf.br/pedagogia,,[email] | [email]
PEDAGOGIA UAB FACED,Secretaria,https://www.ufjf.br/pedagogia,(32) 2102-3668,[email]
PEDAGOGIA ESTÁGIO,ESTÁGIO,https://www.ufjf.br/pedagogia,,[email] | [email] | [email] | [email]
PRÓ-MÚSICA,,https://www2.ufjf.br/ufjf/culturaelazer/promusica/,(32) 3215-3951,
PRÓ-REITORIA DE CULTURA – PROCULT,Forum da Cultura,https://www.ufjf.br/procult/,(32) 2102-6305,[email]
PRÓ-REITORIA DE CULTURA – PROCULT,Gabinete,https://www.ufjf.br/procult/,(32) 2102-3987,
PRÓ-REITORIA DE CULTURA – PROCULT,Memorial da República Presidente Itamar Franco,https://www.ufjf.br/procult/,(32) 2102-3594,[email]
PRÓ-REITORIA DE CULTURA – PROCULT,Museu de Arqueologia e Etnologia Americana,https://www.ufjf.br/procult/,(32) 2102-6380,[email]
PRÓ-REITORIA DE CULTURA – PROCULT,Museu de Arte Murilo Mendes,https://www.ufjf.br/procult/,(32) 2102-3582 | (32) 2102-3583,[email]
PRÓ-REITORIA DE CULTURA – PROCULT,Secretaria da Procult,https://www.ufjf.br/procult/,(32) 2102-3964 | (32) 2102-3965,[email]
PROAE JUIZ DE FORA,Moradia,,,[email]
PROAE JUIZ DE FORA/GV,Pedagógico,,32) 2102-3887,[email] / [email]
PROAE JUIZ DE FORA,PROAE JUIZ DE FORA,https://www.ufjf.br/proae,(32) 2102-3777,[email]
PROAE JUIZ DE FORA/GV,Psicologia,,,[email] / [email]
PROAE JUIZ DE FORA/GV,Serviço Social,,32) 2102-3886<,[email]
PROCURADORIA – ADVOCACIA GERAL DA UNIÃO (AGU),Atendimento Geral,,(32) 2102-3907 | (32) 2102-3988,[email]
PROEX – PRÓ-REITORIA E EXTENSÃO,Cursinho Popular Garra,https://sites.google.com/view/garra-cursinho-popular,(32) 2102-3971,"[email], [email]"
PROEX – PRÓ-REITORIA E EXTENSÃO,Centro de Ciências,https://www.ufjf.br/centrodeciencias,(32) 2102-6913,
PROEX – PRÓ-REITORIA E EXTENSÃO,Emissão de certificados,,,[email]
PROEX – PRÓ-REITORIA E EXTENSÃO,Emissão de certificados da PROEX,,,[email]
