setor,subsetor,site,telefones,emails
PROEX – PRÓ-REITORIA E EXTENSÃO,Gerência de Ações de Extensão,,(32) 2102-3959 | (32) 2102-3961,[email]
PROEX – PRÓ-REITORIA E EXTENSÃO,Intecoop – Incubadora Tecnológica de Cooperativas Populares,,(32) 2102-6313,[email]
PROEX – PRÓ-REITORIA E EXTENSÃO,Secretaria,https://www.ufjf.br/proex,(32) 2102-3971,[email]
PROEX – PRÓ-REITORIA E EXTENSÃO,Setor de Acompanhamento e Monitoramento,,(32) 2102-3962,[email]
PROEX – PRÓ-REITORIA E EXTENSÃO,Setor de Comunicação e Eventos,,(32) 2102-3961,[email]
PROGEFI,Centro de Suprimentos,https://www2.ufjf.br/cosup/,(32) 2102-3739 | (32) 2102-3745 | (32) 2102-3740,[email]
PROGEFI,Comissão de Gerenciamento do SCDP,https://www2.ufjf.br/scdp/,(32) 2102-3921,[email]
PROGEFI,Coordenação de Contratos,https://www2.ufjf.br/contratos/,(32) 2102-3920,[email]
PROGEFI,Coordenação de Convênios,https://www2.ufjf.br/convenio/,(32) 2102-3916,[email]
PROGEFI,Coordenação de Execução e Suporte Financeiro,https://www2.ufjf.br/coesf/,(32) 2102-3948,[email]
PROGEFI,Gerência de Fiscalização e Administração de Contratos Terceirizados,,(32) 2102-3942,[email]
PROGEFI,Secretaria da PROGEFI,https://www2.ufjf.br/progefi/,(32) 2102-3918 | (32) 2102-3985,[email]
PROGEPE,Coordenação de Administração de Pessoal (CAP),,(32) 2102-3923,[email]
PROGEPE,Gerência de Cadastro (GCAD/CAP),,(32) 2102-3925 | (32) 2102-3935,[email]
PROGEPE,Gerência de Remuneração (GREM/CAP),,(32) 2102-3924 | (32) 2102-3926,[email]
PROGEPE,Núcleo de Apoio e Gestão de Carreiras (NUGEC/ADJ),,(32) 2102-3931,[email]
PROGEPE,"Núcleo de Planejamento, Inovação e Assistência (NUPLA/ADJ)",,(32) 2102-3908 | (32) 2102-3928,[email]
PROGEPE,Pró-reitoria Adjunta de Gestão de Pessoas (ADJ),,(32) 2102-3930,[email]
PROGEPE,PROQUALI – Programa de Apoio à Qualificação (NUDEP/ADJ),,(32) 2102-3937 | (32) 2102-3973,[email]
PROGEPE,Secretaria da PROGEPE,https://www.ufjf.br/progepe,(32) 2102-3930,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Assistência à Saúde Suplementar (Plano de Saúde/CAP),,(32) 2102-3933,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Coordenação de Alocação e Movimentação de Pessoas (CAMP),,(32) 2102-3932,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,"Coordenação de Saúde, Segurança e Bem-Estar (COSSBE)",,(32) 2102-3575,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Equipe Multiprofissional,,(32) 2102-3296,
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Exames Admissionais,,(32) 2102-3885,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Gerência de Alocação de Pessoas (GAP/CAMP),,(32) 2102-3927,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Gerência de Recrutamento e Seleção do Quadro Efetivo (GRSECAMP),,(32) 2102-3929,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Gerência de Recrutamento e Seleção do Quadro Temporário e Controle de Vagas (GRST/CAMP),,(32) 2102-3914,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Gerência de Saúde do Trabalhador,,(32) 2102-3575 | (32) 2102-3815,
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Gerência de Segurança do Trabalho (GST/COSSBE),,(32) 2102-3817 | (32) 2102-3269,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,PROADES – Programa de Avaliação de Desempenho dos Técnico-Administrativos em Educação (NUGEC/ADJ),https://proadj/nugec/proades/,(32) 2102-3913,[email]
PROGEPE – PRÓ-REITORIA DE GESTÃO DE PESSOAS,Secretaria da COSSBE/Unidade SIASS,,(32) 2102-3815,
PROGRAD – PRÓ-REITORIA DE GRADUAÇÃO,Coordenação de Licenciaturas,,,[email]
PROGRAD – PRÓ-REITORIA DE GRADUAÇÃO,Coordenação dos Programas de Graduação (bolsas),,(32) 2102-3787,[email]
PROGRAD – PRÓ-REITORIA DE GRADUAÇÃO,Gerência de Estágios,,(32) 2102-3776,[email]
PROGRAD – PRÓ-REITORIA DE GRADUAÇÃO,"(Monitoria, Treinamento Profissional, PET, GET, outras)",,,
PROGRAD – PRÓ-REITORIA DE GRADUAÇÃO,Projeto de Universalização de Línguas Estrangeiras – PU,,(32) 2102-3383,[email]
PROGRAD – PRÓ-REITORIA DE GRADUAÇÃO,Regulação,,(32) 2102-3905,[email]
PROGRAD – PRÓ-REITORIA DE GRADUAÇÃO,Secretaria,https://www.ufjf.br/prograd,(32) 2102-3975,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Almoxarifado da Proinfra,,(32) 2102-3700,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Arquitetos,,(32) 2102-3717,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,"Coordenação de Informática, Infocentros e Telefonia",,(32) 2102-3705,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Coordenação de Manutenção Civil e Reformas,,(32) 2102-3725,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,"Coordenação de Manutenção Elétrica, Eletrônica e Equipamentos",https://www2.ufjf.br/proinfra/coordenacao-e-gerencia-2/coordenacao-de-manutencao-civil-e-reformas,(32) 2102-3702 | (32) 2102-6363,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Coordenação de Projetos e Obras,https://www2.ufjf.br/proinfra/coordenacao-de-projetos-e-obras,,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Coordenação de Vigilância,https://www2.ufjf.br/proinfra/coordenacao-de-vigilancia,(32) 2102-3793 | (32) 2102-3716,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Engenheiros,,(32) 2102-3798,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Engenheiros eletricistas,,(32) 2102-3715,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Equipamentos e Refrigeração,,(32) 2102-3794,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Equipe de Manutenção,,(32) 2102-3783,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Escritório de Projetos,,(32) 2102-6928,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Ferramentaria,,(32) 2102-6308,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Gerência Administrativa e Financeira,,(32) 2102-3704,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Gerência de Compras,,(32) 2102-3742,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Gerência de Paisagismo,,(32) 2102-3783,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Gerência de Transporte,https://www.ufjf.br/transporte,(32) 2102-3714,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,"Hidráulica, Obras e Pintura",,(32) 2102-3729,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Infocentros,,(32) 2102-3728,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Licitação e Pregão,,(32) 2102-3740,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,(Localizado no Salão de leitura da Bilbioteca Central),,,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Manutenção de Informática,,(32) 2102-3995,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Oficina,,(32) 2102-3706 | (32) 2102-3728 | (32) 2102-3708,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Parques e Jardins,,(32) 2102-3783,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Portaria,,(32) 2102-3716,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Protocolo e Correios,,(32) 2102-3718,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Sala de Projetos,,(32) 2102-3782,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Secretaria,https://www2.ufjf.br/proinfra,(32) 2102-3713,[email]
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Segurança do Trabalho,,(32) 2102-3711,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Serralheria/Marcenaria,,(32) 2102-3722,
PROINFRA – PRÓ-REITORIA DE INFRAESTRUTURA E GESTÃO,Suporte de Informática,,(32) 2102-3370,
"PROPLAN – PRÓ-REITORIA DE PLANEJAMENTO, ORÇAMENTO E FINANÇAS",Centro de Difusão do Conhecimento – CDC,https://www.ufjf.br/biblioteca,(32) 2102-3761,[email]
"PROPLAN – PRÓ-REITORIA DE PLANEJAMENTO, ORÇAMENTO E FINANÇAS",Comissão de gerenciamento do SCDP,https://www.ufjf.br/planejamento/scdp,(32) 2102-3921,[email]
"PROPLAN – PRÓ-REITORIA DE PLANEJAMENTO, ORÇAMENTO E FINANÇAS",Coordenação de Execução e Suporte Financeiro – COESF,https://www2.ufjf.br/coesf,(32) 2102-3948,[email]
"PROPLAN – PRÓ-REITORIA DE PLANEJAMENTO, ORÇAMENTO E FINANÇAS",Equipe Técnica – Secretaria,https://www.ufjf.br/planejamento,(32) 2102-3938,[email]
"PROPLAN – PRÓ-REITORIA DE PLANEJAMENTO, ORÇAMENTO E FINANÇAS",Responsável pelo gerenciamento das bibliotecas da UFJF,,,
"PROPLAN – PRÓ-REITORIA DE PLANEJAMENTO, ORÇAMENTO E FINANÇAS",Sistema de Concessão de Diárias e Passagem (SCDP),,,
"PROPLAN – PRÓ-REITORIA DE PLANEJAMENTO, ORÇAMENTO E FINANÇAS",Sistema eletrônico de Informações – SEI (Reitoria/Campus),https://www2.ufjf.br/sei,(32) 2102-3984,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Direção,https://www2.ufjf.br/propp/,,(32) 2102-3108
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Sala de Projetos,https://www2.ufjf.br/propp/,(32 2102-3122,
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Bolsas de pós-graduação,https://www2.ufjf.br/propp/pos-graduacao/bolsas-depos-graduacao,(32) 2102-3775,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Centro de Bioterismo Regional (antigo Centro de Biologia da Reprodução) – CBR,https://www2.ufjf.br/cbr,(32) 2102-3255 | (32) 2102-3251,[email] | [email] | [email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Centro de Pesquisas Sociais – CPS,https://www2.ufjf.br/cps,(32) 2102-3104,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Comissão de Ética no Uso de Animais (CEUA),http://www.ufjf.br/ceua,(32) 2102-3784,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Comissão de Residência Médica – COREME,https://www2.ufjf.br/huresidencias/coreme-2,(32) 4009-5167,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Comissão de Residência Multiprofissional e em Área Profissional da Saúde – COREMU,https://www2.ufjf.br/huresidencias/coremu,(32) 4009-5167 | (32) 2102-3773,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Comissão de Residência Multiprofissional e em Área Profissional da Saúde– COREMU,https://www2.ufjf.br/huresidencias/coremu/,(32) 4009-5167 | (32) 2102-3773,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Comitê Assessor de Pesquisa,,(32) 2102-3880,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Comitê Assessor de Pesquisa (CAP),https://www2.ufjf.br/propp/institucional/comitesetica/comite-assessor-ao-cspp,(32) 2102-3880,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Comitê de Ética em Pesquisa com Seres Humanos (CEP),https://www2.ufjf.br/comitedeetica,(32) 2102-3788,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Comitê de Ética em Pesquisa com Seres Humanos (CEP),,(32) 2102-3788,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Conselho Setorial de Pós-Graduação e Pesquisa (CSPP),https://www2.ufjf.br/cspp,(32) 2102-3720,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Contratação de Professor Visitante,https://www2.ufjf.br/propp/professor-visitante-2025,(32) 2102-3778,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Editora da UFJF,https://www2.ufjf.br/niassa,(32) 2102-3720,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Gerência Acadêmica: Pós-graduação lato e stricto sensu Homologação de título,https://www2.ufjf.br/propp/pos-graduacao/documentosstricto/stricto-sensu-clique-aqui/proposta-deconcessao-de-diarias-e-passagens,(32) 2102-3773 | (32) 2102-3880,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Gerência de Pesquisa Pesquisa Iniciação Científica Bolsas de IC Projetos Grupos de pesquisa e laboratórios,https://www2.ufjf.br/propp/pesquisa,(32) 2102-3784,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Núcleo Administrativo: SCDP Reembolsos Compras/Pagamentose doutorado,https://www2.ufjf.br/propp/pos-graduacao/documentosstricto/stricto-sensu-clique-aqui/proposta-deconcessao-de-diarias-e-passagens,(32) 2102-3785,[email] | [email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Revista Principia,https://periodicos.ufjf.br/index.php/principia,(32) 2102-3720,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Secretaria,https://www2.ufjf.br/propp,(32) 2102-3766,[email]
PROPP – PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA,Semic,https://www2.ufjf.br/semic,,[email]
PROSDAV,Centro de Gestão do Conhecimento Organizacional – CGCO,https://www2.ufjf.br/cgco/,(32) 2102-3371,[email]
PROSDAV,Pró-Reitoria de Sistemas de Dados e Avaliação,https://www2.ufjf.br/prosdav/,(32) 2102-3981,[email]
PSICOLOGIA,Coordenação do Curso,https://www.ufjf.br/psicologia,,[email]
QUÍMICA,Coordenação do Curso de Licenciatura em Química a distância,https://www2.ufjf.br/quimicaead,(32) 2102-3316,[email]
QUÍMICA,Coordenação do Curso de Licenciatura em Química Noturno,https://www2.ufjf.br/quimicanoturno,(32) 2102-3316,[email]
QUÍMICA,Coordenação dos cursos de Licenciatura e Bacharelado em Química Integral,https://www2.ufjf.br/ice,(32) 2102-3316,[email]
QUÍMICA,Departamento de Química,https://www2.ufjf.br/quimica,(32) 2102-3310,[email]
QUÍMICA,Programa de Pós-Graduação em Química,https://www2.ufjf.br/ppgquimica,(32) 2102-3309,[email]
REITORIA,Escritório de Processos,https://www.ufjf.br/escritoriodeprocessos,(32) 2102-6379,[email]
REITORIA,Secretaria do Gabinete,,(32) 2102-3903,[email]
REITORIA,Secretaria Geral,,(32) 2102-3904 | (32) 2102-3909,[email]
RESTAURANTE UNIVERSITÁRIO – RU,RU Campus,https://www.ufjf.br/ru,(32) 2102-3491 | (32) 2102-3497,[email]
RESTAURANTE UNIVERSITÁRIO – RU,RU Centro,,(32) 2102-3585,
SEMPRE VIVO – Programa de doação voluntária de corpos para fins de ensino e pesquisa,Departamento de Anatomia,https://www.ufjf.br/anatomia,(32) 2102-3205,[email]
SERVIÇO SOCIAL,Biblioteca do Serviço Social,,,[email]
SERVIÇO SOCIAL,"Casa Helenira Preta – Localizada na Av. Barão do Rio Branco, 3372 ou pela Rua Severino Meireles, 260 – Passos – Juiz de Fora",https://www.ufjf.br/facssocial/institucional/casa-helenira-preta/,(32) 2102-6310,[email]
SERVIÇO SOCIAL,Coordenação de estágio,,(32) 2102-3564,[email]
SERVIÇO SOCIAL,Coordenação do Curso da Graduação,,(32) 2102-3563,[email]
SERVIÇO SOCIAL,Direção,,(32) 2102-3560,[email]
SERVIÇO SOCIAL,PPGSS,,(32) 2102-3569,[email]
SERVIÇO SOCIAL,Secretaria,https://www.ufjf.br/facssocial,(32) 2102-3561,[email]
SINTUFEJUF – Sindicato dos trabalhadores técnico-administrativos em educação das instituições federais de ensino no município de Juiz de Fora,"Sede administrativa: Rua Santo Antônio, 309 – Centro (ao lado do Restaurante Universitário)",https://www.sintufejuf.org.br,(32) 3215-7979,[email]
TURISMO,Turismo,www.ufjf.br/turismo,(32) 2102-3119,[email]
VALADARES – GV,Almoxarifado,,,
VALADARES – GV,Almoxarifado e Patrimônio,,,[email]
VALADARES – GV,Arquivo,,,[email]
VALADARES – GV,Assistência Estudantil,,,[email] | [email]
VALADARES – GV,Associação Brasileira de Odontologia (ABO),,,
VALADARES – GV,Biblioteca Centro,,,
VALADARES – GV,Biblioteca do Campus Avançado Governador Valadares,,(33) 3301-1011,[email] | [email]
VALADARES – GV,Biblioteca Vila Bretas,,,
VALADARES – GV,Central de Atendimento,,(33) 3301-1002,[email]
VALADARES – GV,Clínica Escola de Fisioterapia,,,
VALADARES – GV,"Comunicação, Cultura e Eventos",,(33) 3301-1015,[email]
VALADARES – GV,Contratos,,,[email]
VALADARES – GV,Coordenação Acadêmica,,,
VALADARES – GV,COORDENAÇÃO ADMINISTRATIVA,,,
VALADARES – GV,COORDENAÇÃO DE GESTÃO DE PESSOAS,,,
VALADARES – GV,Coordenação de Recursos Humanos,,(33) 3301-1003,
VALADARES – GV,Coordenações dos cursos,,,
VALADARES – GV,Direção,,,
VALADARES – GV,Direção do ICSA,,(33) 3301-1007,
VALADARES – GV,Direção do ICV,,(33) 3301-1006,
VALADARES – GV,Direção Geral,,(33) 3301-1005,
VALADARES – GV,DIRETORIA DO INSTITUTO DE CIÊNCIAS DA VIDA,,,
VALADARES – GV,DIRETORIA DO INSTITUTO DE CIÊNCIAS SOCIAIS APLICADAS,,,
VALADARES – GV,Diretoria geral,,,
VALADARES – GV,Estágios,,,[email]
VALADARES – GV,Extensão,,,[email]
VALADARES – GV,Farmácia Universitária,,,
VALADARES – GV,Financeiro,,,[email]
VALADARES – GV,Geral,https://www.ufjf.br/campusgv,(33) 3301-1000,
VALADARES – GV,Gerência Administrativa,,,[email]
VALADARES – GV,Gerência de Graduação,,,[email]
VALADARES – GV,Gerência de Infraestrutura,,,
VALADARES – GV,GERÊNCIA DE INFRAESTRUTURA E TECNOLOGIA DA INFORMAÇÃO,,,
VALADARES – GV,Graduação,,,[email]
VALADARES – GV,"Inovação, Empreendedorismo e Transferência de Tecnologia",,,[email]
VALADARES – GV,Laboratório Multi Química,,,
VALADARES – GV,Laboratório Parasitologia,,,
VALADARES – GV,LISTA DE NÚMEROS EXTERNOS,,,
VALADARES – GV,"LISTA DE RAMAIS INTERNOS – Para falar com algum dos setores abaixo, basta ligar para o número (33) 3301-1000 e informar o ramal desejado.",,,
VALADARES – GV,Manutenção e Projetos,,,
VALADARES – GV,Núcleo Administrativo / Pitágoras,,,
VALADARES – GV,Núcleo Administrativo / Unipac,,,
VALADARES – GV,Núcleo de Prática Jurídica / Escritório Escola de Direito,,(33) 3301-1009,
VALADARES – GV,Núcleo de Tecnologia da Informação,,,[email]
VALADARES – GV,Núcleo de TI,,(33) 3301-1010,
VALADARES – GV,Perícias Médicas,,,
VALADARES – GV,Pós-Graduação e Pesquisa,,,[email]
VALADARES – GV,Promoção à Saúde,,,
VALADARES – GV,Protocolo,,,[email]
VALADARES – GV,Recepção,,,[email]
VALADARES – GV,Restaurante Universitário,,,[email]
VALADARES – GV,Sala dos professores,,,
VALADARES – GV,Secretaria da Direção,,,[email] | [email]
VALADARES – GV,Secretaria da Diretoria-Geral,,,[email]
VALADARES – GV,Secretaria de Gestão de Pessoa,,,[email]
VALADARES – GV,Secretaria do curso de Educação Física,,,[email]
VALADARES – GV,Secretaria do curso de Farmácia,,,[email]
VALADARES – GV,Secretaria do curso de Fisioterapia,,,[email]
VALADARES – GV,Secretaria do curso de Medicina,,,[email]
VALADARES – GV,Secretaria do curso de Nutrição,,,[email]
VALADARES – GV,Secretaria do curso de Odontologia,,,[email]
VALADARES – GV,Secretaria do Departamento Básico de Ciências da Vida,,,
VALADARES – GV,Secretaria dos cursos,,,[email]
VALADARES – GV,Secretaria Unificada Pós-graduação ICV,,,
VALADARES – GV,SERVIÇOS,,,
VALADARES – GV,SIAPE@FONE,,(33) 3301-1001,
VALADARES – GV,Transportes,,,[email]
